                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0458,                0.63733,                 1.0393,                0.86069,                0.95906,                0.95241,                0.66817,                 1.1452,                0.59479,                 1.1666,             0.00066323,             0.00066323,             0.00066323
                      2,                0.99958,                 0.5609,                 1.0232,                0.98216,                0.97076,                0.99183,                0.69415,                 1.1321,                0.50392,                 1.1799,              0.0013233,              0.0013233,              0.0013233
                      3,                 1.0298,                0.57504,                 1.0493,                0.99742,                0.97661,                0.99165,                0.69936,                 1.0996,                0.49426,                 1.1614,              0.0019768,              0.0019768,              0.0019768
                      4,                 1.0287,                0.56135,                 1.0424,                0.98541,                0.97076,                0.98981,                0.69368,                 1.1087,                0.50759,                 1.1736,              0.0019703,              0.0019703,              0.0019703
                      5,                 1.0567,                 0.5761,                 1.0495,                 0.9931,                0.97661,                0.99268,                0.69642,                 1.1449,                0.50764,                  1.194,              0.0019703,              0.0019703,              0.0019703
                      6,                 1.0606,                0.59524,                 1.0573,                0.96857,                0.97661,                0.97822,                0.70223,                  1.113,                0.51863,                 1.1536,              0.0019604,              0.0019604,              0.0019604
                      7,                 1.0433,                0.57211,                 1.0538,                0.98414,                0.98246,                0.99215,                0.68307,                 1.1646,                0.53999,                 1.2126,              0.0019505,              0.0019505,              0.0019505
                      8,                 1.0359,                0.56916,                 1.0519,                0.99404,                0.97506,                0.99098,                0.69283,                 1.1031,                0.50595,                 1.1715,              0.0019406,              0.0019406,              0.0019406
                      9,                 1.0777,                0.58383,                 1.0625,                0.99069,                0.97076,                0.99286,                0.68283,                 1.1462,                 0.4968,                 1.2031,              0.0019307,              0.0019307,              0.0019307
                     10,                 1.0222,                0.54917,                 1.0486,                0.99267,                0.97661,                0.99243,                0.69253,                 1.1148,                0.47249,                 1.1695,              0.0019208,              0.0019208,              0.0019208
                     11,                 1.0377,                 0.5666,                 1.0563,                0.99404,                 0.9759,                0.99142,                0.69697,                 1.1412,                0.51849,                  1.182,              0.0019109,              0.0019109,              0.0019109
                     12,                 1.0271,                0.55112,                 1.0553,                0.98816,                0.97654,                0.99356,                0.68886,                  1.144,                0.48765,                 1.1818,               0.001901,               0.001901,               0.001901
                     13,                 1.0309,                0.56796,                 1.0544,                0.98219,                0.96736,                0.99158,                0.68472,                 1.1284,                 0.5039,                 1.2015,              0.0018911,              0.0018911,              0.0018911
                     14,                 1.0651,                0.57315,                 1.0613,                0.98709,                0.97076,                0.98985,                0.69872,                 1.1239,                 0.5011,                 1.1793,              0.0018812,              0.0018812,              0.0018812
                     15,                 1.0379,                0.55785,                 1.0644,                0.98695,                0.97661,                0.98961,                 0.6986,                 1.1141,                0.50802,                 1.1802,              0.0018713,              0.0018713,              0.0018713
                     16,                 1.0288,                0.55442,                 1.0431,                0.98185,                0.97661,                0.99349,                0.69789,                 1.1234,                0.49791,                  1.175,              0.0018614,              0.0018614,              0.0018614
                     17,                 1.0317,                0.55037,                 1.0588,                0.99233,                0.97661,                0.99402,                0.69847,                 1.1463,                0.51074,                 1.1785,              0.0018515,              0.0018515,              0.0018515
                     18,                 1.0193,                0.55999,                 1.0376,                 0.9882,                0.97985,                0.99183,                0.70592,                 1.1106,                0.49137,                 1.1771,              0.0018416,              0.0018416,              0.0018416
                     19,                 1.0149,                0.54158,                 1.0438,                0.98244,                0.98152,                0.99096,                0.69575,                 1.1569,                0.49791,                 1.2049,              0.0018317,              0.0018317,              0.0018317
                     20,                 1.0034,                0.52718,                 1.0408,                0.98215,                0.98246,                0.98879,                0.70029,                 1.0971,                0.47895,                 1.1757,              0.0018218,              0.0018218,              0.0018218
                     21,                 1.0311,                0.53024,                 1.0542,                0.99408,                0.98226,                0.99014,                0.69988,                 1.1437,                 0.4754,                 1.2149,              0.0018119,              0.0018119,              0.0018119
                     22,                 1.0131,                0.53883,                 1.0458,                 0.9681,                0.97661,                0.99177,                0.69576,                 1.1697,                0.50682,                 1.2095,               0.001802,               0.001802,               0.001802
                     23,                 1.0367,                 0.5516,                 1.0338,                0.98232,                0.97501,                0.98607,                0.67632,                 1.1466,                0.50946,                 1.1828,              0.0017921,              0.0017921,              0.0017921
                     24,                 1.0192,                0.53872,                 1.0538,                0.95766,                0.97661,                0.98174,                0.68588,                 1.1358,                0.50308,                 1.1877,              0.0017822,              0.0017822,              0.0017822
                     25,                 1.0196,                0.54797,                  1.047,                0.98816,                0.97661,                0.99178,                0.69597,                 1.1348,                0.46938,                 1.1952,              0.0017723,              0.0017723,              0.0017723
                     26,                 1.0068,                0.53166,                 1.0472,                0.98677,                0.97661,                 0.9934,                0.69803,                 1.1241,                0.47172,                 1.1824,              0.0017624,              0.0017624,              0.0017624
                     27,                 1.0218,                0.52211,                 1.0586,                0.98822,                0.98157,                0.99069,                0.70118,                 1.1266,                0.48004,                  1.191,              0.0017525,              0.0017525,              0.0017525
                     28,                 1.0116,                0.54576,                 1.0589,                 0.9882,                0.97938,                0.98965,                   0.69,                 1.0954,                0.48643,                  1.171,              0.0017426,              0.0017426,              0.0017426
                     29,                0.99962,                0.54696,                  1.047,                0.98223,                0.96946,                0.98701,                0.69441,                 1.1145,                0.48665,                 1.1764,              0.0017327,              0.0017327,              0.0017327
                     30,                 1.0234,                0.53306,                 1.0412,                0.98662,                0.97076,                0.99102,                0.69206,                 1.1522,                 0.4822,                 1.1912,              0.0017228,              0.0017228,              0.0017228
                     31,                0.99183,                0.52991,                 1.0177,                0.99372,                0.97076,                0.99126,                0.71297,                 1.1113,                0.47462,                 1.1717,              0.0017129,              0.0017129,              0.0017129
                     32,                0.98747,                0.52764,                 1.0362,                0.98752,                0.98246,                0.99357,                0.69563,                 1.1277,                0.48948,                 1.1866,               0.001703,               0.001703,               0.001703
                     33,                0.97983,                0.52815,                 1.0441,                0.97025,                0.97661,                0.99235,                 0.7039,                 1.1082,                0.48537,                 1.1832,              0.0016931,              0.0016931,              0.0016931
                     34,                0.99117,                0.53143,                 1.0389,                0.98823,                0.98222,                0.99268,                0.70033,                  1.105,                0.47444,                 1.1808,              0.0016832,              0.0016832,              0.0016832
                     35,                0.98805,                0.51521,                 1.0433,                 0.9918,                0.97661,                0.99215,                0.69456,                 1.1194,                0.47009,                 1.1786,              0.0016733,              0.0016733,              0.0016733
                     36,                0.99088,                0.51549,                 1.0469,                0.98227,                0.97198,                0.98635,                0.69735,                 1.1407,                0.50082,                 1.1889,              0.0016634,              0.0016634,              0.0016634
                     37,                0.98141,                0.52664,                 1.0278,                0.98977,                0.97661,                0.99208,                0.66995,                 1.1651,                0.51108,                 1.2021,              0.0016535,              0.0016535,              0.0016535
                     38,                0.96983,                0.52555,                 1.0387,                0.98706,                0.97076,                0.99159,                0.67668,                 1.1524,                0.49787,                 1.2095,              0.0016436,              0.0016436,              0.0016436
                     39,                0.98217,                0.52099,                 1.0401,                0.98231,                0.97397,                0.98989,                0.69539,                  1.134,                0.47963,                 1.1978,              0.0016337,              0.0016337,              0.0016337
                     40,                0.99882,                0.53695,                 1.0428,                0.98754,                0.98246,                0.99205,                0.69719,                 1.1201,                0.47463,                 1.1793,              0.0016238,              0.0016238,              0.0016238
                     41,                0.98496,                0.52511,                 1.0253,                0.98623,                0.97661,                 0.9933,                0.70668,                 1.0817,                0.46625,                 1.1592,              0.0016139,              0.0016139,              0.0016139
                     42,                0.95215,                0.50329,                 1.0095,                0.99337,                0.98246,                0.99401,                0.71318,                 1.1029,                0.45308,                 1.1806,               0.001604,               0.001604,               0.001604
                     43,                0.96001,                0.52159,                 1.0307,                0.98167,                0.97661,                0.98825,                0.69549,                 1.1219,                0.46654,                 1.1755,              0.0015941,              0.0015941,              0.0015941
                     44,                0.95387,                0.51099,                  1.016,                0.98566,                0.97076,                0.98946,                0.70199,                  1.095,                0.47392,                 1.1773,              0.0015842,              0.0015842,              0.0015842
                     45,                0.94705,                0.49957,                   1.02,                0.99407,                0.98036,                0.99255,                0.69463,                 1.1239,                0.48204,                 1.1746,              0.0015743,              0.0015743,              0.0015743
                     46,                0.93539,                0.50325,                  1.018,                0.99344,                0.97661,                0.99052,                0.70025,                 1.1163,                0.46664,                 1.1756,              0.0015644,              0.0015644,              0.0015644
                     47,                0.93763,                0.48274,                 1.0102,                0.99401,                0.96975,                0.99326,                0.71145,                 1.1049,                0.45403,                 1.1728,              0.0015545,              0.0015545,              0.0015545
                     48,                0.95018,                 0.4899,                 1.0144,                0.99408,                0.98219,                0.98998,                0.69302,                 1.1108,                0.44503,                 1.1752,              0.0015446,              0.0015446,              0.0015446
                     49,                0.92377,                0.49295,                 1.0014,                0.99404,                0.97543,                0.99141,                0.69168,                 1.1097,                0.47739,                 1.1724,              0.0015347,              0.0015347,              0.0015347
                     50,                0.94608,                0.51612,                 1.0256,                0.99292,                0.98246,                 0.9937,                0.67722,                 1.1409,                0.46741,                 1.1943,              0.0015248,              0.0015248,              0.0015248
                     51,                0.95829,                0.49473,                 1.0222,                0.99302,                0.96491,                0.99188,                0.69953,                 1.1169,                0.46753,                  1.197,              0.0015149,              0.0015149,              0.0015149
                     52,                0.93233,                0.49666,                 1.0082,                0.98739,                0.97661,                0.99192,                0.69985,                 1.1329,                0.45842,                  1.191,               0.001505,               0.001505,               0.001505
                     53,                0.94071,                0.49618,                 1.0155,                 0.9905,                0.97076,                0.99105,                0.70592,                 1.1243,                0.46465,                 1.1847,              0.0014951,              0.0014951,              0.0014951
                     54,                0.92707,                0.47496,                 1.0065,                0.98153,                0.98246,                0.99128,                0.71298,                 1.0957,                0.44599,                 1.1723,              0.0014852,              0.0014852,              0.0014852
                     55,                0.94632,                0.50099,                 1.0138,                0.98232,                  0.975,                0.98519,                0.69292,                 1.1228,                0.46083,                 1.1873,              0.0014753,              0.0014753,              0.0014753
                     56,                0.94045,                0.50476,                 1.0083,                0.98815,                0.97549,                0.99307,                 0.7002,                 1.1437,                0.46139,                 1.1946,              0.0014654,              0.0014654,              0.0014654
                     57,                0.94137,                0.48633,                 1.0013,                0.98897,                0.96491,                0.99303,                0.68347,                 1.1207,                0.46218,                 1.1893,              0.0014555,              0.0014555,              0.0014555
                     58,                0.92377,                0.48914,                 1.0055,                0.99262,                0.97076,                0.99057,                0.70169,                   1.12,                0.45616,                 1.1936,              0.0014456,              0.0014456,              0.0014456
                     59,                0.94778,                0.48323,                 1.0149,                0.99227,                0.97661,                0.99309,                0.71257,                 1.0991,                0.44367,                 1.1727,              0.0014357,              0.0014357,              0.0014357
                     60,                0.92275,                0.47469,                0.99923,                0.99302,                0.97076,                0.99398,                0.70014,                 1.1403,                0.46497,                 1.1899,              0.0014258,              0.0014258,              0.0014258
                     61,                0.93962,                0.48278,                  1.018,                0.98712,                0.97661,                0.99185,                0.70247,                 1.1189,                0.46373,                 1.1876,              0.0014159,              0.0014159,              0.0014159
                     62,                0.92037,                0.46841,                 1.0159,                0.99289,                0.97076,                0.99343,                0.68057,                 1.1716,                 0.4583,                 1.2083,               0.001406,               0.001406,               0.001406
                     63,                0.93958,                 0.4848,                 1.0089,                0.99852,                0.97076,                 0.9931,                0.70521,                 1.1333,                 0.4531,                 1.1927,              0.0013961,              0.0013961,              0.0013961
                     64,                0.91512,                0.48646,                0.99129,                0.98809,                0.97048,                0.99224,                0.70468,                  1.153,                0.46637,                 1.1946,              0.0013862,              0.0013862,              0.0013862
                     65,                 0.9069,                0.48331,                0.99413,                0.98414,                0.97076,                0.99337,                0.70057,                 1.1522,                0.45615,                 1.1872,              0.0013763,              0.0013763,              0.0013763
                     66,                0.91001,                0.49152,                0.98094,                0.99408,                0.98128,                0.99347,                0.69722,                  1.138,                0.45752,                 1.1903,              0.0013664,              0.0013664,              0.0013664
                     67,                0.89072,                0.47965,                0.98753,                  0.994,                0.96868,                0.99364,                0.70497,                 1.1046,                0.45498,                  1.172,              0.0013565,              0.0013565,              0.0013565
                     68,                 0.8992,                0.47587,                0.98001,                0.99841,                0.97661,                0.99392,                0.70947,                 1.1372,                0.45451,                 1.1967,              0.0013466,              0.0013466,              0.0013466
                     69,                0.92858,                0.48258,                 1.0129,                0.98775,                0.98246,                0.99364,                0.70272,                 1.1095,                0.45507,                 1.1875,              0.0013367,              0.0013367,              0.0013367
                     70,                0.87884,                0.47558,                0.99075,                0.99404,                0.97514,                0.99352,                0.71301,                 1.1174,                0.44288,                 1.1779,              0.0013268,              0.0013268,              0.0013268
                     71,                0.88724,                0.47773,                0.98299,                0.98206,                0.98246,                0.99364,                0.71308,                 1.1191,                0.44444,                 1.1886,              0.0013169,              0.0013169,              0.0013169
                     72,                0.90767,                0.47191,                 1.0001,                0.99333,                0.97661,                0.99223,                0.70784,                 1.1242,                 0.4418,                 1.1977,               0.001307,               0.001307,               0.001307
                     73,                0.90441,                0.46155,                 1.0019,                0.98712,                0.97076,                0.99022,                0.70136,                 1.1708,                0.46368,                 1.2013,              0.0012971,              0.0012971,              0.0012971
                     74,                0.91396,                0.46521,                0.99071,                0.99386,                0.94689,                0.99292,                0.69607,                 1.1382,                0.45028,                 1.2013,              0.0012872,              0.0012872,              0.0012872
                     75,                0.87408,                0.45805,                 0.9982,                0.98362,                0.97076,                0.99361,                0.69621,                 1.1457,                0.45869,                 1.1943,              0.0012773,              0.0012773,              0.0012773
                     76,                0.90109,                0.46724,                 1.0037,                0.98808,                 0.9697,                0.99239,                0.69406,                 1.1142,                 0.4654,                 1.1965,              0.0012674,              0.0012674,              0.0012674
                     77,                0.91597,                0.47702,                0.99602,                0.99979,                0.96491,                0.99258,                0.69348,                 1.1571,                0.46043,                 1.1994,              0.0012575,              0.0012575,              0.0012575
                     78,                0.89162,                0.46769,                0.98676,                0.98739,                0.98246,                0.99158,                0.70319,                 1.1169,                0.44686,                 1.1854,              0.0012476,              0.0012476,              0.0012476
                     79,                0.86462,                0.46375,                 0.9804,                0.99309,                0.97076,                0.99336,                0.71463,                  1.094,                0.44728,                 1.1697,              0.0012377,              0.0012377,              0.0012377
                     80,                0.87091,                0.46142,                 0.9897,                0.98625,                0.98246,                0.99256,                0.70465,                 1.0945,                0.44257,                  1.181,              0.0012278,              0.0012278,              0.0012278
                     81,                0.87607,                0.45504,                0.98184,                 0.9811,                0.97661,                0.99336,                0.71201,                 1.1069,                 0.4375,                 1.1903,              0.0012179,              0.0012179,              0.0012179
                     82,                0.86234,                0.46266,                0.98523,                0.98821,                0.98013,                0.99365,                0.70112,                 1.1318,                0.45555,                  1.202,               0.001208,               0.001208,               0.001208
                     83,                0.85172,                0.45338,                0.97238,                 0.9863,                0.97661,                0.99289,                0.70124,                 1.1305,                0.44773,                  1.204,              0.0011981,              0.0011981,              0.0011981
                     84,                0.87763,                0.46115,                0.98763,                0.99145,                0.98246,                0.99256,                0.70811,                 1.1154,                0.44801,                 1.1918,              0.0011882,              0.0011882,              0.0011882
                     85,                 0.8761,                0.46927,                0.98666,                0.99286,                0.97661,                 0.9924,                0.70151,                 1.1258,                0.44987,                 1.1969,              0.0011783,              0.0011783,              0.0011783
                     86,                0.86716,                0.45992,                0.98567,                0.98808,                0.98246,                0.99268,                0.69772,                   1.14,                0.44415,                 1.2159,              0.0011684,              0.0011684,              0.0011684
                     87,                0.86549,                0.46023,                0.98435,                0.98822,                0.98157,                0.99299,                 0.7072,                 1.1158,                0.45064,                 1.2024,              0.0011585,              0.0011585,              0.0011585
                     88,                 0.8681,                0.46665,                0.99552,                0.98954,                0.97076,                0.99333,                0.70157,                 1.1243,                0.44402,                 1.1889,              0.0011486,              0.0011486,              0.0011486
                     89,                0.84343,                0.45803,                0.96716,                0.98244,                0.98143,                0.99295,                0.71109,                  1.099,                0.45306,                 1.2017,              0.0011387,              0.0011387,              0.0011387
                     90,                0.84952,                0.45016,                0.97764,                0.99408,                0.98194,                0.99427,                 0.6989,                 1.1305,                0.45169,                 1.1915,              0.0011288,              0.0011288,              0.0011288
                     91,                0.85467,                0.44484,                0.97082,                0.99322,                0.97661,                0.99409,                0.71408,                 1.1169,                0.43629,                 1.1994,              0.0011189,              0.0011189,              0.0011189
                     92,                0.84123,                0.44231,                0.96958,                0.99291,                0.97076,                0.99404,                0.71829,                 1.1109,                0.44326,                 1.1956,               0.001109,               0.001109,               0.001109
                     93,                0.85673,                0.43974,                0.97179,                0.99314,                0.98246,                0.99454,                0.71351,                 1.1041,                0.43033,                 1.1839,              0.0010991,              0.0010991,              0.0010991
                     94,                0.84827,                0.44139,                 0.9719,                0.99217,                0.98246,                0.99359,                0.71526,                 1.1064,                0.42904,                 1.1912,              0.0010892,              0.0010892,              0.0010892
                     95,                0.85061,                0.43443,                0.98398,                0.99295,                0.97661,                0.99368,                0.71119,                 1.1056,                0.42712,                 1.1987,              0.0010793,              0.0010793,              0.0010793
                     96,                0.83697,                0.43555,                0.96041,                0.99381,                0.97661,                0.99053,                0.72031,                 1.0806,                0.42427,                 1.1863,              0.0010694,              0.0010694,              0.0010694
                     97,                0.87408,                0.45833,                0.98539,                0.98691,                0.97661,                0.99258,                0.70462,                 1.1067,                0.44264,                 1.2078,              0.0010595,              0.0010595,              0.0010595
                     98,                0.84161,                0.43995,                0.97531,                0.98235,                0.97622,                0.99151,                0.70216,                 1.1393,                0.44384,                 1.2252,              0.0010496,              0.0010496,              0.0010496
                     99,                 0.8478,                 0.4536,                0.97703,                0.99129,                0.97076,                0.99116,                0.71018,                 1.1166,                0.44014,                 1.2136,              0.0010397,              0.0010397,              0.0010397
                    100,                0.83126,                0.43527,                0.97031,                0.99235,                0.97076,                0.99263,                0.70107,                 1.1062,                0.43928,                  1.213,              0.0010298,              0.0010298,              0.0010298
                    101,                0.82922,                0.44034,                0.98441,                0.98808,                0.96952,                0.99255,                0.70113,                 1.1189,                0.44525,                 1.2113,              0.0010199,              0.0010199,              0.0010199
                    102,                0.82704,                0.43438,                0.97149,                0.99303,                0.97661,                0.99218,                0.70026,                 1.1079,                0.43693,                 1.1955,                0.00101,                0.00101,                0.00101
                    103,                0.82689,                0.42838,                0.96845,                0.99298,                0.97661,                0.99127,                 0.6982,                 1.0977,                 0.4334,                 1.1971,              0.0010001,              0.0010001,              0.0010001
                    104,                0.82196,                0.42749,                0.96451,                  0.988,                0.96314,                0.99175,                0.69899,                 1.1062,                0.44648,                  1.208,              0.0009902,              0.0009902,              0.0009902
                    105,                0.80601,                0.43268,                0.96638,                 0.9876,                0.98246,                0.99348,                0.71532,                 1.0972,                0.43222,                 1.1901,              0.0009803,              0.0009803,              0.0009803
                    106,                0.83054,                0.43595,                0.96525,                0.98731,                0.98246,                0.99098,                0.70793,                 1.1038,                0.43949,                 1.1992,              0.0009704,              0.0009704,              0.0009704
                    107,                0.82459,                0.44122,                 0.9671,                0.95549,                 0.9883,                0.99332,                0.70027,                 1.1071,                 0.4444,                 1.2022,              0.0009605,              0.0009605,              0.0009605
                    108,                0.81247,                0.42423,                 0.9728,                      1,                0.95211,                0.99184,                0.69719,                 1.1175,                0.45268,                  1.208,              0.0009506,              0.0009506,              0.0009506
                    109,                0.82826,                0.42886,                0.97515,                0.97661,                0.97649,                0.99243,                0.68964,                 1.1272,                0.44316,                 1.2107,              0.0009407,              0.0009407,              0.0009407
                    110,                0.84493,                0.44536,                0.97227,                0.99398,                0.96513,                0.99099,                0.69822,                 1.1347,                0.43933,                 1.2157,              0.0009308,              0.0009308,              0.0009308
                    111,                0.80676,                0.42796,                0.95075,                0.99296,                0.97661,                0.99304,                0.70647,                 1.1235,                0.43557,                 1.2002,              0.0009209,              0.0009209,              0.0009209
                    112,                0.83267,                0.44143,                0.96464,                0.98816,                0.97585,                0.99382,                0.70455,                 1.1159,                0.44362,                 1.2011,               0.000911,               0.000911,               0.000911
                    113,                0.82012,                0.43751,                0.95715,                0.99355,                0.97661,                0.99367,                0.69518,                 1.1211,                0.44142,                 1.2094,              0.0009011,              0.0009011,              0.0009011
                    114,                0.81351,                0.43386,                0.95968,                0.98021,                0.97661,                0.99058,                0.70007,                 1.1259,                0.45141,                  1.211,              0.0008912,              0.0008912,              0.0008912
                    115,                0.80831,                0.41903,                0.94668,                 0.9819,                0.98246,                0.99014,                0.70713,                 1.1051,                0.43566,                 1.1956,              0.0008813,              0.0008813,              0.0008813
                    116,                0.81109,                0.43217,                 0.9639,                0.98232,                0.97472,                0.99309,                0.68964,                  1.114,                0.43954,                 1.2182,              0.0008714,              0.0008714,              0.0008714
                    117,                 0.7878,                0.41881,                0.95144,                0.98638,                0.97661,                0.99215,                0.71041,                 1.1021,                0.43668,                 1.2041,              0.0008615,              0.0008615,              0.0008615
                    118,                0.81005,                0.43716,                0.95106,                0.98233,                0.97516,                 0.9932,                0.71274,                 1.1184,                0.44483,                  1.201,              0.0008516,              0.0008516,              0.0008516
                    119,                0.77723,                0.41872,                0.93812,                0.99408,                 0.9821,                0.99149,                 0.7061,                  1.116,                0.42971,                 1.2079,              0.0008417,              0.0008417,              0.0008417
                    120,                 0.7942,                0.41259,                0.95802,                 0.9938,                0.98246,                0.99224,                0.70799,                 1.1187,                0.42446,                 1.2179,              0.0008318,              0.0008318,              0.0008318
                    121,                 0.8006,                0.42056,                 0.9544,                0.99404,                0.98246,                0.99443,                0.69886,                 1.1241,                0.43802,                 1.2144,              0.0008219,              0.0008219,              0.0008219
                    122,                0.77814,                0.41145,                0.94275,                0.98822,                0.98093,                0.99414,                 0.7097,                 1.1147,                0.43281,                 1.2005,               0.000812,               0.000812,               0.000812
                    123,                0.79017,                0.42002,                0.95408,                0.99399,                0.96666,                0.99125,                0.71167,                 1.1022,                0.42919,                 1.1965,              0.0008021,              0.0008021,              0.0008021
                    124,                0.79171,                0.41772,                0.94821,                0.99185,                0.97076,                0.98965,                0.71515,                 1.1053,                0.41952,                 1.1958,              0.0007922,              0.0007922,              0.0007922
                    125,                 0.7682,                0.40641,                0.94016,                0.98076,                0.97661,                0.99071,                0.71316,                 1.1223,                0.43447,                 1.2142,              0.0007823,              0.0007823,              0.0007823
                    126,                0.77098,                0.40616,                0.92982,                0.97114,                0.98385,                0.99025,                0.69321,                 1.1286,                0.44741,                 1.2059,              0.0007724,              0.0007724,              0.0007724
                    127,                0.78316,                0.40774,                0.95289,                0.99335,                0.95906,                0.98894,                0.70176,                 1.1237,                0.43472,                 1.2051,              0.0007625,              0.0007625,              0.0007625
                    128,                0.77591,                0.40531,                0.94149,                0.99394,                0.95892,                0.99349,                0.70702,                 1.0915,                0.42635,                 1.1991,              0.0007526,              0.0007526,              0.0007526
                    129,                0.76441,                 0.4026,                0.95301,                0.97121,                0.98654,                0.99293,                0.70254,                  1.095,                0.43289,                 1.2027,              0.0007427,              0.0007427,              0.0007427
                    130,                 0.7775,                 0.4076,                 0.9465,                0.98203,                0.97076,                0.99165,                0.70418,                 1.0922,                0.44067,                 1.1943,              0.0007328,              0.0007328,              0.0007328
                    131,                0.73786,                0.38676,                0.93151,                0.98699,                0.96491,                0.99158,                0.70249,                 1.1246,                0.43919,                 1.2029,              0.0007229,              0.0007229,              0.0007229
                    132,                0.75259,                0.40414,                0.92676,                0.98796,                0.95943,                0.99218,                 0.7072,                 1.1028,                0.42172,                 1.1989,               0.000713,               0.000713,               0.000713
                    133,                0.77206,                0.40342,                0.93911,                0.96506,                0.99415,                0.99413,                0.70797,                 1.1033,                0.41061,                 1.2039,              0.0007031,              0.0007031,              0.0007031
                    134,                0.74407,                0.39713,                0.92624,                0.97107,                 0.9883,                0.99344,                0.70409,                 1.1185,                0.44654,                 1.2074,              0.0006932,              0.0006932,              0.0006932
                    135,                0.75225,                 0.4007,                0.94262,                0.96584,                0.99222,                0.99323,                0.69889,                  1.118,                0.43522,                 1.2097,              0.0006833,              0.0006833,              0.0006833
                    136,                0.76749,                 0.4017,                0.93041,                0.98112,                0.97661,                0.98886,                0.71327,                 1.1047,                0.43323,                 1.2103,              0.0006734,              0.0006734,              0.0006734
                    137,                0.74145,                0.39567,                0.93006,                0.99254,                0.97076,                0.99084,                   0.69,                 1.1021,                0.41872,                 1.2089,              0.0006635,              0.0006635,              0.0006635
                    138,                0.75283,                0.39321,                0.94042,                  0.994,                0.96813,                0.99083,                0.69158,                 1.1136,                0.44323,                 1.2158,              0.0006536,              0.0006536,              0.0006536
                    139,                0.75004,                0.39911,                0.93549,                0.99275,                0.97661,                0.99335,                0.69303,                 1.1289,                0.44048,                 1.2158,              0.0006437,              0.0006437,              0.0006437
                    140,                 0.7646,                 0.4071,                0.93318,                0.99411,                0.98681,                0.99227,                0.69792,                 1.1071,                0.42391,                 1.2125,              0.0006338,              0.0006338,              0.0006338
                    141,                0.74773,                  0.387,                0.93837,                0.98792,                0.98246,                0.99447,                0.70354,                 1.1027,                0.41167,                 1.1994,              0.0006239,              0.0006239,              0.0006239
                    142,                0.75281,                0.39948,                0.93808,                0.99248,                0.98246,                0.99371,                0.70227,                 1.0971,                0.42743,                 1.2098,               0.000614,               0.000614,               0.000614
                    143,                0.75645,                 0.3922,                0.93434,                0.97845,                 0.9883,                0.99289,                0.70317,                 1.1165,                0.42863,                 1.2237,              0.0006041,              0.0006041,              0.0006041
                    144,                0.74076,                 0.3947,                0.92659,                0.98823,                0.98176,                0.99195,                0.70615,                 1.1137,                0.42967,                 1.2241,              0.0005942,              0.0005942,              0.0005942
                    145,                 0.7434,                0.38635,                0.93396,                0.99283,                0.97661,                0.99158,                0.70048,                 1.1047,                0.41552,                 1.2141,              0.0005843,              0.0005843,              0.0005843
                    146,                 0.7344,                0.38794,                0.93203,                0.99132,                0.98246,                0.99142,                0.71032,                  1.114,                0.42498,                 1.2158,              0.0005744,              0.0005744,              0.0005744
